course code,feedback,previous experience,gender,attendance,course difficulty,study hours (per week),overall satisfaction,department,date,time,hour,processed_feedback,char_count,word_count,sentiments,sentiments_index,percentage_confidence
CPE 321,"The man is too fast in his teaching,he clearly doesn't know how to teach students very well.",No,Male,Regular,Challenging,21.0,5.0,Yes,,3:29:49,3.0,man fast teachinghe clearly doesnt know teach student well,58,9,Negative,1.0,74.57%
CPE 331,The class is dry but he really puts in efforts,Yes,Male,Regular,Moderate,7.0,8.0,Yes,,3:39:59,3.0,class dry really put effort,27,5,Neutral,2.0,54.94%
CPE 321,"The course is shit and it's a threat to my brain,the teaching mode is so poor ",No,Male,Regular,Challenging,7.0,4.0,Yes,,3:57:54,3.0,course shit threat brainthe teaching mode poor,46,7,Negative,1.0,93.55%
CPE 321,"He no try at all, didn’t teach well.",No,Male,Regular,Challenging,12.0,1.0,Yes,,4:52:08,4.0,try didnt teach well,20,4,Negative,1.0,76.53%
CPE 321,Ogbeni you sef know as e dae go ,Yes,Male,Occasional,Difficult,0.0,0.0,Yes,,5:24:33,5.0,ogbeni sef know e dae go,24,6,Neutral,2.0,75.29%
CPE 321,"Omo, God will judge AK sha.
You don’t take a class like that and expect the students to understand what you are doing, that’s him and God ahead.
Make I sha no fail",No,Male,Regular,Difficult,9.0,1.0,Yes,,5:31:57,5.0,omo god judge ak sha dont take class like expect student understand thats god ahead make sha fail,97,18,Negative,1.0,66.36%
CPE 321,That man no good at all,No,Male,Regular,Difficult,3.0,1.0,No,,6:11:02,6.0,man good,8,2,Positive,3.0,82.90%
CPE 321,E choke,No,Male,Regular,Challenging,0.0,3.0,Yes,,7:19:29,7.0,e choke,7,2,Neutral,2.0,53.04%
MEE 361,The teaching mode is okay as the lecturer do revision of what's being taught from time to time.,No,Male,Regular,Moderate,4.0,8.0,Yes,,8:48:19,8.0,teaching mode okay lecturer revision whats taught time time,59,9,Neutral,2.0,89.28%
CPE 321,"Basically from my own experience, CPE 321 isn’t hard but the method employed by the lecturer in teaching the course leaves much to be desired. I would have loved if the lecturer took his time and explained the course very well. ",No,Male,Regular,Challenging,5.0,3.0,Yes,,9:44:44,9.0,basically experience cpe isnt hard method employed lecturer teaching course leaf much desired would loved lecturer took time explained course well,146,21,Positive,3.0,77.92%
CPE 321,On God No cap,No,Male,Regular,Challenging,3.0,1.0,Yes,,18:01:23,18.0,god cap,7,2,Neutral,2.0,52.32%
CPE 321,"The course is very very difficult and the lecturer no dey even make am easy.
He actually taught and explained 27 pages of the material within 3 hours.",No,Male,Regular,Difficult,6.0,0.0,Yes,,18:57:34,18.0,course difficult lecturer dey even make easy actually taught explained page material within hour,96,14,Negative,1.0,49.66%
CPE 321,Need more explanation and practical application from the lecturer when teaching this course,No,Male,Regular,Moderate,0.0,3.0,Yes,,19:08:33,19.0,need explanation practical application lecturer teaching course,63,7,Neutral,2.0,81.70%
CPE 321,The course isn’t supposed to be this difficult if the lecturer had taken his time to explain it and made the class an interactive one. ,Yes,Male,Regular,Challenging,0.0,2.0,Yes,,2:42:44,2.0,course isnt supposed difficult lecturer taken time explain made class interactive one,85,12,Neutral,2.0,71.56%
CPE 321,Omooooo is all I can say😭,No,Male,Regular,Difficult,2.0,4.0,Yes,,4:51:46,4.0,omooooo say,11,2,Neutral,2.0,66.23%
CPE 311,The lecturer is cool and calm. Her teaching method makes it easier to understand her courses.,Yes,Male,Regular,Easy,9.0,9.0,Yes,,9:26:26,9.0,lecturer cool calm teaching method make easier understand course,64,9,Positive,3.0,77.83%
CPE 321,The lecturer is fucking terrible. With his I-dont-care attitude towards students. The worst lecturer so far.,No,Male,Regular,Difficult,7.0,0.0,Yes,,9:27:51,9.0,lecturer fucking terrible idontcare attitude towards student worst lecturer far,79,10,Negative,1.0,95.31%
CPE 331,The course is actually well detailed in the material the lecturer uses. The lecturer is also cool-headed and makes the class interactive albeit boring at times.,No,Male,Regular,Easy,10.0,7.0,Yes,,9:29:41,9.0,course actually well detailed material lecturer us lecturer also coolheaded make class interactive albeit boring time,117,16,Positive,3.0,92.93%
CPE 341,"The course is not well taught. Worst still, we are writing codes on paper for exams.",Yes,Male,Regular,Moderate,10.0,6.0,Yes,,9:31:08,9.0,course well taught worst still writing code paper exam,54,9,Negative,1.0,89.88%
